nama_properti,harga,alamat,luas_tanah (m²),luas_bangunan (m²),jumlah_kamar_mandi,jumlah_kamar_tidur
Rumah Klasik di tengah kota Sragen,Rp 12.000.000.000,"Sragen, Sragen Kab.",945.0,862.0,4.0,6.0
DIJUAL BANGUNAN PENDOPO JOGLO,Rp 1.500.000.000,"Tahunan, Jepara Kab.",488.0,326.0,2.0,3.0
Tanah Dijual - di Jl Raya Tayu Pati (sebelah kiri BPR Mitra Tayu)PR,Rp 3.500.000.000,"Tayu, Pati Kab.",457.0,322.0,2.0,3.0
Dijual cepat tanah lokasi strategis,Rp 515.000.000,"Klaten Tengah, Klaten Kab.",277.0,188.0,1.0,2.0
Rumah Hunian Nyaman dan Tenang,Rp 2.500.000.000,"Kartasura, Sukoharjo Kab.",456.0,332.0,2.0,3.0
Rumah Siap Huni Lokasi Super Strategis Dekat UNIMUS,Rp 1.300.000.000,"Tembalang, Semarang Kota",452.0,371.0,2.0,3.0
Jual Rumah Perumahan Kirana Mas,Rp 225.000.000,"Margorejo, Pati Kab.",293.0,183.0,1.0,2.0
Rumah Pamujan Asri Karang Klesem purwokerto jawa tengah,Rp 195.000.000,"Purwokerto Selatan, Banyumas Kab.",289.0,194.0,1.0,2.0
Disewakan rumah di Ngembik Kota Magelang,Rp 15.000.000,"Magelang Utara, Magelang Kota",291.0,212.0,1.0,2.0
"Di Jual Tanah Kavling Shm, startegis Blkng Hotel Fave Manahan",Rp 5.500.000,"Banjarsari, Surakarta Kota",326.0,195.0,1.0,2.0
Dijual Rumah Estetik Minimalis Klipang,Rp 400.000.000,"Tembalang, Semarang Kota",290.0,185.0,1.0,2.0
Rumah Mewah Harga Miring Dekat Undip Bukit Tembakau Banyumanik,Rp 3.200.000.000,"Banyumanik, Semarang Kota",450.0,337.0,2.0,3.0
Ready Hadap Timur Perumahan System Cluster Gentan Belakang Luwes,Rp 630.000.000,"Pajang, Surakarta Kota",278.0,184.0,1.0,2.0
Rumah Subsidi Semarang,Rp 166.000.000,"Tembalang, Semarang Kota",273.0,213.0,1.0,2.0
"Rumah Usaha, Dekat Jalan Majapahit, Jalan Bisa 2 Mobil",Rp 2.745.600.000,"Semarang Timur, Semarang Kota",516.0,342.0,2.0,3.0
barat pom bejen,Rp 1.700.000,"Karanganyar, Karanganyar Kab.",292.0,191.0,1.0,2.0
Rumah murah siap huni di lingkungan strategis di Tegal,Rp 365.000.000,"Kramat, Tegal Kab.",305.0,203.0,1.0,2.0
Panorama Candi Borobudur Utara Manyaran Semarang Barat,Rp 670.000.000,"Semarang Barat, Semarang Kota",302.0,207.0,1.0,2.0
"DISEWAKAN. RUMAH CLUSTER KAMPUNG SEMAWIS, UNIMUS. KELUARGA / MAHASISWI",Rp 38.000.000,"Tembalang, Semarang Kota",287.0,200.0,1.0,2.0
